transaction_id,region,product_category,quantity,unit_price,discount_percent,transaction_date
TXN-2490,North,Groceries,6,169.65,28,2025-01-26
TXN-2491,North,Groceries,3,134.27,15,2025-05-21
TXN-2492,West,Groceries,3,302.66,17,2025-06-03
TXN-2493,South,Groceries,6,269.71,3,2025-06-08
TXN-2494,North,Toys,7,182.86,12,2025-05-27
TXN-2495,North,Electronics,11,239.64,13,2025-06-11
TXN-2496,West,Apparel,1,451.08,27,2025-02-01
TXN-2497,South,Books,10,15.22,21,2025-06-22
TXN-2498,West,Electronics,12,417.57,19,2025-01-03
TXN-2499,East,Toys,13,57.64,24,2025-06-28
TXN-2500,North,Groceries,2,74.86,21,2025-02-05
TXN-2501,West,Groceries,9,114.26,7,2025-05-20
TXN-2502,West,Books,5,362.06,5,2025-01-24
TXN-2503,North,Books,9,402.24,9,2025-03-24
TXN-2504,West,Electronics,12,61.78,1,2025-01-10
TXN-2505,South,Apparel,13,490.11,19,2025-02-19
TXN-2506,East,Electronics,9,201.42,11,2025-05-07
TXN-2507,West,Apparel,6,300.61,5,2025-01-23
TXN-2508,South,Apparel,5,209.07,9,2025-06-26
TXN-2509,North,Books,2,110.13,10,2025-03-19
TXN-2510,South,Apparel,11,285.34,5,2025-03-25
TXN-2511,West,Electronics,6,464.24,18,2025-01-16
TXN-2512,East,Apparel,8,436.66,16,2025-01-28
TXN-2513,North,Apparel,9,159.1,22,2025-03-08
TXN-2514,South,Apparel,3,23.96,17,2025-04-13
TXN-2515,North,Toys,1,487,29,2025-04-22
TXN-2516,South,Books,7,362.17,11,2025-04-24
TXN-2517,South,Apparel,5,408.9,21,2025-02-11
TXN-2518,West,Electronics,4,230.46,18,2025-03-25
TXN-2519,East,Groceries,13,26.39,3,2025-03-17
TXN-2520,West,Apparel,13,297.56,6,2025-04-12
TXN-2521,East,Electronics,9,196.15,14,2025-06-24
TXN-2522,West,Books,4,439.64,1,2025-02-06
TXN-2523,South,Toys,8,185.6,27,2025-06-04
TXN-2524,East,Apparel,10,130.1,7,2025-04-06
TXN-2525,North,Apparel,4,249.76,29,2025-02-21
TXN-2526,North,Toys,1,71.12,1,2025-04-16
TXN-2527,South,Toys,3,35.12,11,2025-02-09
TXN-2528,East,Groceries,4,160.68,9,2025-06-17
TXN-2529,East,Books,2,116.71,20,2025-05-09
TXN-2530,South,Books,6,62.55,14,2025-03-25
TXN-2531,North,Apparel,4,424.42,17,2025-02-11
TXN-2532,West,Apparel,3,436.44,27,2025-03-09
TXN-2533,North,Books,3,329.22,5,2025-04-11
TXN-2534,West,Books,13,205.34,7,2025-06-22
TXN-2535,East,Toys,14,462.04,12,2025-04-26
TXN-2536,West,Books,7,370.7,6,2025-04-17
TXN-2537,South,Books,5,383.64,0,2025-03-12
TXN-2538,West,Groceries,7,151.97,16,2025-02-24
TXN-2539,East,Groceries,7,176.85,18,2025-02-11
TXN-2540,West,Groceries,14,243.52,12,2025-01-23
TXN-2541,North,Toys,13,479,23,2025-03-27
TXN-2542,West,Apparel,9,117.21,11,2025-05-17
TXN-2543,East,Apparel,9,447.78,1,2025-03-08
TXN-2544,East,Electronics,6,309.39,6,2025-04-12
TXN-2545,East,Groceries,5,306.02,18,2025-06-06
TXN-2546,South,Apparel,5,376.19,28,2025-04-27
TXN-2547,West,Books,2,112.74,23,2025-02-14
TXN-2548,West,Groceries,9,179.46,16,2025-03-21
TXN-2549,East,Apparel,5,276.98,16,2025-02-23
TXN-2550,North,Groceries,9,394.63,12,2025-01-21
TXN-2551,West,Groceries,3,84.39,10,2025-06-25
TXN-2552,North,Groceries,6,231.42,28,2025-06-12
TXN-2553,North,Toys,4,48.34,14,2025-05-19
TXN-2554,North,Books,3,198.01,4,2025-04-07
TXN-2555,South,Apparel,6,197.88,23,2025-05-04
TXN-2556,North,Apparel,3,95.7,26,2025-04-13
TXN-2557,North,Books,2,302.3,11,2025-01-11
TXN-2558,East,Groceries,10,460.09,2,2025-06-09
TXN-2559,South,Books,11,110.73,20,2025-05-09
TXN-2560,West,Books,1,88,9,2025-01-04
TXN-2561,South,Electronics,13,307.9,6,2025-05-08
TXN-2562,North,Electronics,12,387.12,26,2025-05-15
TXN-2563,North,Toys,7,349.15,25,2025-05-25
TXN-2564,South,Apparel,14,110.95,4,2025-03-22
TXN-2565,West,Electronics,7,46.33,7,2025-03-01
TXN-2566,South,Books,5,431.71,0,2025-02-05
TXN-2567,West,Books,7,406.56,23,2025-04-27
TXN-2568,South,Toys,7,243.8,7,2025-05-11
TXN-2569,East,Books,6,45.97,16,2025-01-09
TXN-2570,North,Groceries,10,298.98,16,2025-06-13
TXN-2571,West,Electronics,12,402.72,22,2025-04-13
TXN-2572,South,Apparel,6,196.11,25,2025-05-25
TXN-2573,South,Books,9,23.98,19,2025-04-18
TXN-2574,West,Books,12,254.89,26,2025-05-06
TXN-2575,East,Toys,4,124.48,15,2025-03-22
TXN-2576,South,Toys,10,252.51,29,2025-02-04
TXN-2577,South,Electronics,10,347.95,13,2025-04-11
TXN-2578,South,Electronics,8,446.85,25,2025-01-06
TXN-2579,North,Electronics,5,440.1,7,2025-05-26
TXN-2580,West,Electronics,3,172.92,3,2025-06-11
TXN-2581,South,Books,8,351.02,15,2025-03-13
TXN-2582,West,Electronics,12,217.53,25,2025-02-03
TXN-2583,East,Toys,5,340.35,17,2025-02-09
TXN-2584,East,Groceries,9,357.74,6,2025-04-11
TXN-2585,West,Apparel,6,170.65,30,2025-01-20
TXN-2586,North,Electronics,3,170.4,23,2025-03-17
TXN-2587,West,Apparel,7,203.88,25,2025-01-16
TXN-2588,East,Books,10,280.59,2,2025-05-22
TXN-2589,East,Books,14,153.24,2,2025-01-25
TXN-2590,East,Apparel,2,419.8,12,2025-03-06
TXN-2591,East,Electronics,5,406.17,22,2025-04-25
TXN-2592,West,Electronics,5,195.54,25,2025-02-13
TXN-2593,East,Toys,11,466.4,28,2025-04-09
TXN-2594,North,Groceries,1,335.26,22,2025-03-08
TXN-2595,North,Groceries,8,221.57,11,2025-06-20
TXN-2596,East,Groceries,11,178.95,28,2025-04-03
TXN-2597,West,Toys,13,138.83,12,2025-05-22
TXN-2598,West,Groceries,13,239.67,28,2025-04-24
TXN-2599,West,Groceries,3,13.21,18,2025-06-07
TXN-2600,West,Toys,14,236.72,23,2025-01-12
TXN-2601,South,Electronics,9,18.58,6,2025-03-28
TXN-2602,East,Electronics,6,162.52,15,2025-02-17
TXN-2603,North,Toys,14,230.11,26,2025-05-11
TXN-2604,West,Apparel,5,163.02,26,2025-06-23
TXN-2605,West,Books,12,320.49,10,2025-03-21
TXN-2606,South,Groceries,7,356.7,26,2025-03-05
TXN-2607,North,Toys,10,55.8,19,2025-05-16
TXN-2608,North,Books,1,460.61,1,2025-03-11
TXN-2609,South,Groceries,10,172.43,4,2025-04-12
TXN-2610,North,Toys,10,86.56,27,2025-05-26
TXN-2611,South,Apparel,11,490.58,6,2025-05-09
TXN-2612,West,Toys,4,123.77,8,2025-05-06
TXN-2613,West,Toys,10,152.98,10,2025-06-28
TXN-2614,North,Toys,6,366.1,23,2025-01-22
TXN-2615,North,Electronics,14,377.6,19,2025-05-01
TXN-2616,South,Groceries,14,424.85,1,2025-04-17
TXN-2617,East,Apparel,2,441.74,6,2025-02-23
TXN-2618,West,Books,13,270.96,29,2025-02-26
TXN-2619,West,Groceries,4,231.75,16,2025-05-22
TXN-2620,East,Groceries,7,314.7,5,2025-04-02
TXN-2621,East,Toys,7,160.29,12,2025-03-08
TXN-2622,South,Groceries,12,269.08,30,2025-02-25
TXN-2623,North,Electronics,4,353.45,3,2025-05-14
TXN-2624,West,Toys,6,257.73,24,2025-06-25
TXN-2625,North,Toys,4,37.99,23,2025-02-19
TXN-2626,North,Apparel,4,274.52,19,2025-04-23
TXN-2627,North,Apparel,13,284.81,28,2025-04-11
TXN-2628,North,Groceries,13,33.27,17,2025-04-23
TXN-2629,North,Electronics,12,301.09,12,2025-01-14
TXN-2630,East,Apparel,7,122.75,6,2025-06-01
TXN-2631,East,Books,3,256.33,21,2025-05-06
TXN-2632,South,Apparel,14,449.69,14,2025-06-12
TXN-2633,South,Groceries,1,104.46,26,2025-01-20
TXN-2634,South,Apparel,14,110.97,9,2025-03-13
TXN-2635,West,Apparel,5,355.06,10,2025-04-20
TXN-2636,South,Toys,8,431.45,18,2025-05-23
TXN-2637,East,Books,10,464.91,2,2025-02-02
TXN-2638,North,Apparel,1,181.03,10,2025-02-22
TXN-2639,East,Groceries,5,195.22,23,2025-03-11
TXN-2640,North,Toys,3,74.09,21,2025-01-13
TXN-2641,East,Apparel,5,132.3,27,2025-05-08
TXN-2642,East,Groceries,4,128.78,12,2025-04-04
TXN-2643,West,Groceries,5,16.17,29,2025-05-08
TXN-2644,East,Groceries,7,430.34,12,2025-04-11
TXN-2645,North,Apparel,12,192.18,19,2025-05-07
TXN-2646,West,Toys,2,225.93,15,2025-06-14
TXN-2647,West,Electronics,2,183.76,8,2025-01-25
TXN-2648,South,Books,2,385.24,5,2025-01-11
TXN-2649,North,Books,6,252.9,28,2025-02-07
TXN-2650,East,Apparel,13,389.85,27,2025-06-26
TXN-2651,East,Groceries,9,232.36,23,2025-04-20
TXN-2652,North,Groceries,8,77.99,14,2025-06-15
TXN-2653,East,Toys,9,229.25,26,2025-05-18
TXN-2654,West,Toys,14,284.3,8,2025-02-19
TXN-2655,East,Groceries,9,190.01,30,2025-05-01
TXN-2656,East,Apparel,5,205.09,20,2025-06-13
TXN-2657,East,Books,5,227.8,21,2025-01-12
TXN-2658,West,Groceries,5,32.77,8,2025-05-06
TXN-2659,East,Toys,13,254.63,1,2025-05-11
TXN-2660,North,Books,11,257.04,15,2025-01-06
TXN-2661,North,Groceries,1,99.41,5,2025-03-23
TXN-2662,West,Apparel,2,295.85,8,2025-05-04
TXN-2663,North,Groceries,5,355.99,25,2025-01-28
TXN-2664,West,Apparel,13,321.03,3,2025-03-09
TXN-2665,West,Apparel,14,102.85,6,2025-05-28
TXN-2666,West,Groceries,13,54,13,2025-05-11
TXN-2667,North,Toys,13,384.65,6,2025-01-27
TXN-2668,East,Apparel,12,342.49,5,2025-02-02
TXN-2669,West,Electronics,8,49.8,15,2025-06-26
TXN-2670,North,Electronics,6,37,4,2025-01-02
TXN-2671,West,Apparel,9,206.68,18,2025-06-09
TXN-2672,East,Books,13,442.17,10,2025-02-10
TXN-2673,North,Electronics,8,20.34,29,2025-01-13
TXN-2674,North,Groceries,1,463.38,14,2025-01-25
TXN-2675,East,Apparel,10,45.09,27,2025-05-02
TXN-2676,West,Electronics,4,294.33,23,2025-02-10
TXN-2677,North,Toys,3,83.29,18,2025-06-16
TXN-2678,North,Books,1,106.88,19,2025-06-27
TXN-2679,North,Toys,7,86.21,13,2025-01-24
TXN-2680,South,Electronics,12,237.45,8,2025-01-17
TXN-2681,West,Groceries,7,109.56,3,2025-06-25
TXN-2682,East,Books,11,436.73,9,2025-04-05
TXN-2683,East,Toys,13,139.58,3,2025-06-24
TXN-2684,East,Books,6,163.34,15,2025-05-06
TXN-2685,East,Groceries,10,155.08,30,2025-01-21
TXN-2686,East,Apparel,14,253.35,2,2025-04-25
TXN-2687,West,Toys,4,68.02,20,2025-05-14
TXN-2688,South,Books,3,95.35,22,2025-03-09
TXN-2689,South,Electronics,13,318.97,20,2025-01-08
TXN-2690,South,Electronics,9,178.74,13,2025-06-14
TXN-2691,North,Books,11,28.73,30,2025-05-10
TXN-2692,North,Electronics,3,409.43,22,2025-01-25
TXN-2693,South,Apparel,2,121.82,13,2025-02-20
TXN-2694,East,Electronics,13,216.45,19,2025-03-11
TXN-2695,East,Toys,11,123.32,29,2025-03-24
TXN-2696,North,Apparel,2,387.68,29,2025-02-18
TXN-2697,West,Toys,12,460.55,11,2025-06-03
TXN-2698,East,Apparel,2,12.87,25,2025-04-22
TXN-2699,West,Books,9,176.12,30,2025-03-12
TXN-2700,South,Apparel,9,387.92,1,2025-03-18
TXN-2701,North,Books,7,255.06,2,2025-05-25
TXN-2702,South,Electronics,8,137.49,8,2025-01-12
TXN-2703,South,Toys,4,84.7,1,2025-02-26
TXN-2704,East,Apparel,7,483.45,6,2025-03-24
TXN-2705,South,Groceries,3,165.64,14,2025-04-17
TXN-2706,South,Toys,8,371.76,27,2025-03-23
TXN-2707,West,Electronics,2,343.8,30,2025-02-14
TXN-2708,West,Groceries,9,497.03,22,2025-04-04
TXN-2709,South,Electronics,8,432.22,1,2025-01-08
TXN-2710,West,Groceries,14,415.96,25,2025-05-13
TXN-2711,West,Toys,6,92.78,2,2025-05-26
TXN-2712,South,Groceries,4,120.46,11,2025-04-08
TXN-2713,West,Apparel,5,367.87,14,2025-01-01
TXN-2714,East,Books,13,425.11,17,2025-01-07
TXN-2715,West,Electronics,12,83.78,0,2025-05-11
TXN-2716,East,Groceries,12,322.27,6,2025-01-24
TXN-2717,East,Groceries,9,345.87,30,2025-06-18
TXN-2718,West,Toys,2,195.07,13,2025-03-23
TXN-2719,East,Apparel,5,277.16,21,2025-04-19
TXN-2720,North,Apparel,2,169.96,27,2025-02-21
TXN-2721,South,Apparel,2,138.28,5,2025-06-27
TXN-2722,East,Groceries,3,287.06,18,2025-06-03
TXN-2723,East,Toys,11,305.62,18,2025-06-12
TXN-2724,East,Apparel,2,262.46,6,2025-03-12
TXN-2725,West,Apparel,6,56.14,27,2025-03-20
TXN-2726,North,Electronics,2,129.61,26,2025-01-12
TXN-2727,South,Electronics,14,44.39,17,2025-05-20
TXN-2728,East,Groceries,11,154.74,10,2025-04-10
TXN-2729,West,Electronics,11,493.04,16,2025-06-15
TXN-2730,East,Books,7,372.89,11,2025-03-13
TXN-2731,East,Toys,6,373.07,30,2025-03-25
TXN-2732,South,Electronics,7,321.5,22,2025-01-22
TXN-2733,South,Toys,12,264.77,11,2025-01-24
TXN-2734,North,Groceries,4,174.5,27,2025-04-04
TXN-2735,South,Apparel,5,102.03,8,2025-06-09
TXN-2736,East,Groceries,8,186.5,14,2025-04-09
TXN-2737,West,Groceries,5,402.94,23,2025-03-22
TXN-2738,North,Toys,4,12.3,18,2025-05-08
TXN-2739,South,Electronics,6,54.05,23,2025-06-22
TXN-2740,East,Electronics,7,229.18,14,2025-04-06
TXN-2741,South,Groceries,3,447.17,17,2025-01-14
TXN-2742,North,Books,8,85.67,10,2025-02-06
TXN-2743,West,Electronics,3,339.21,0,2025-03-06
TXN-2744,South,Electronics,4,367.23,16,2025-02-19
TXN-2745,North,Books,5,153.23,17,2025-06-23
TXN-2746,South,Electronics,2,30.42,24,2025-02-18
TXN-2747,North,Books,14,204.32,17,2025-05-23
TXN-2748,North,Groceries,11,218.45,0,2025-01-08
TXN-2749,North,Books,3,18.82,24,2025-06-24
TXN-2750,North,Electronics,13,399.45,12,2025-03-09
TXN-2751,North,Electronics,9,122.46,17,2025-01-04
TXN-2752,South,Groceries,5,491.75,26,2025-02-15
TXN-2753,East,Apparel,13,268.71,16,2025-02-25
TXN-2754,North,Books,1,497.03,24,2025-02-10
TXN-2755,East,Electronics,9,88.15,15,2025-06-11
TXN-2756,North,Electronics,3,243.29,3,2025-05-27
TXN-2757,East,Books,1,468.23,9,2025-03-20
TXN-2758,East,Books,4,424.15,12,2025-06-03
TXN-2759,North,Toys,4,378.63,24,2025-04-25
TXN-2760,South,Toys,12,191.72,4,2025-03-07
TXN-2761,South,Toys,1,220.19,29,2025-04-15
TXN-2762,North,Books,1,248.63,19,2025-01-23
TXN-2763,North,Groceries,5,54.47,8,2025-01-03
TXN-2764,East,Books,11,166.61,1,2025-02-07
TXN-2765,North,Groceries,8,86.19,14,2025-01-26
TXN-2766,South,Groceries,6,236.31,17,2025-01-08
TXN-2767,East,Electronics,4,90.36,2,2025-02-14
TXN-2768,South,Apparel,4,437.57,4,2025-06-11
TXN-2769,East,Groceries,2,447.28,8,2025-01-10
TXN-2770,West,Apparel,5,85.65,27,2025-05-26
TXN-2771,North,Books,9,365.44,25,2025-06-02
TXN-2772,West,Apparel,3,494.97,22,2025-05-04
TXN-2773,East,Groceries,4,177.72,17,2025-04-08
TXN-2774,West,Groceries,8,145.34,29,2025-06-28
TXN-2775,East,Books,1,94.43,17,2025-02-13
TXN-2776,East,Toys,3,165.14,9,2025-06-28
TXN-2777,West,Books,13,276.64,6,2025-01-09
TXN-2778,North,Electronics,12,175.76,20,2025-02-04
TXN-2779,East,Electronics,7,444.46,2,2025-01-03
TXN-2780,East,Electronics,12,94.49,21,2025-01-12
TXN-2781,East,Electronics,1,134.8,9,2025-01-20
TXN-2782,South,Toys,11,363.62,20,2025-03-22
TXN-2783,West,Electronics,12,456.5,8,2025-01-02
TXN-2784,East,Toys,7,114.57,27,2025-03-24
TXN-2785,West,Electronics,6,271.48,27,2025-04-28
TXN-2786,West,Toys,2,185.81,14,2025-02-07
TXN-2787,South,Toys,3,214.57,9,2025-04-18
TXN-2788,West,Books,4,201.88,11,2025-01-02
TXN-2789,South,Apparel,1,207.73,26,2025-04-19
TXN-2790,East,Groceries,3,393.68,24,2025-06-26
TXN-2791,South,Toys,8,419,25,2025-02-22
TXN-2792,West,Groceries,12,292.39,6,2025-06-20
TXN-2793,North,Electronics,2,255.14,28,2025-03-16
TXN-2794,North,Electronics,14,300.9,16,2025-05-20
TXN-2795,South,Books,9,273.64,22,2025-04-19
TXN-2796,North,Toys,8,283.96,8,2025-03-24
TXN-2797,South,Groceries,12,335.27,29,2025-03-20
TXN-2798,North,Electronics,4,433.25,11,2025-02-14
TXN-2799,East,Apparel,4,148.82,2,2025-04-11
TXN-2800,South,Electronics,1,236.45,1,2025-06-10
TXN-2801,South,Apparel,14,317.13,21,2025-06-01
TXN-2802,West,Electronics,14,292.4,0,2025-01-10
TXN-2803,West,Groceries,10,194.19,5,2025-04-09
TXN-2804,North,Groceries,4,107.38,14,2025-01-24
TXN-2805,North,Toys,3,465.29,11,2025-06-18
TXN-2806,South,Groceries,4,335.68,14,2025-06-11
TXN-2807,South,Groceries,10,50.65,1,2025-03-15
TXN-2808,West,Groceries,2,435.01,0,2025-02-10
TXN-2809,South,Toys,6,127.53,5,2025-05-23
TXN-2810,South,Toys,10,324.81,22,2025-03-08
TXN-2811,North,Apparel,10,349.29,29,2025-04-18
TXN-2812,North,Apparel,2,204.74,9,2025-02-20
TXN-2813,South,Electronics,1,185.9,8,2025-02-16
TXN-2814,East,Books,6,153.08,16,2025-01-06
TXN-2815,East,Electronics,7,174.78,8,2025-05-25
TXN-2816,West,Groceries,3,33.87,22,2025-02-19
TXN-2817,North,Groceries,12,436.64,4,2025-06-13
TXN-2818,East,Apparel,4,232.13,21,2025-03-08
TXN-2819,East,Groceries,6,212.45,12,2025-03-15
TXN-2820,East,Toys,1,38.1,24,2025-03-14
TXN-2821,East,Books,5,273.1,28,2025-04-26
TXN-2822,South,Apparel,6,211.65,23,2025-06-07
TXN-2823,South,Electronics,13,282.92,18,2025-02-14
TXN-2824,North,Toys,9,164.03,4,2025-04-24
TXN-2825,East,Toys,12,173.23,29,2025-06-12
TXN-2826,East,Books,13,397.49,10,2025-01-22
TXN-2827,East,Books,1,331.76,9,2025-01-13
TXN-2828,East,Electronics,8,103.17,0,2025-04-06
TXN-2829,North,Toys,4,389.88,2,2025-06-28
TXN-2830,West,Toys,2,399.46,24,2025-05-03
TXN-2831,North,Books,11,135.82,22,2025-03-05
TXN-2832,West,Toys,10,420.78,12,2025-01-16
TXN-2833,East,Groceries,3,478.03,6,2025-04-07
TXN-2834,South,Toys,1,141.17,23,2025-06-08
TXN-2835,South,Books,13,253.48,10,2025-03-08
TXN-2836,North,Toys,14,156.06,1,2025-02-08
TXN-2837,North,Apparel,14,349.28,13,2025-02-21
TXN-2838,South,Books,12,295.96,27,2025-06-06
TXN-2839,South,Toys,14,474.8,27,2025-03-14
TXN-2840,East,Toys,5,28.67,9,2025-03-22
TXN-2841,East,Groceries,10,99.75,29,2025-02-08
TXN-2842,North,Electronics,9,168.53,16,2025-01-20
TXN-2843,West,Electronics,13,243.19,2,2025-06-13
TXN-2844,West,Books,5,77.87,24,2025-02-25
TXN-2845,West,Apparel,10,80.83,29,2025-05-23
TXN-2846,East,Electronics,6,463.03,28,2025-01-18
TXN-2847,East,Apparel,9,188.01,24,2025-05-10
TXN-2848,West,Apparel,8,120.51,10,2025-04-13
TXN-2849,South,Groceries,1,91.86,11,2025-03-26
TXN-2850,South,Books,3,291.61,27,2025-02-11
TXN-2851,West,Apparel,8,82.72,25,2025-02-23
TXN-2852,East,Toys,11,14.64,16,2025-06-18
TXN-2853,North,Electronics,13,314.49,10,2025-03-04
TXN-2854,West,Groceries,11,276.51,21,2025-02-22
TXN-2855,South,Apparel,12,440.18,30,2025-06-13
TXN-2856,West,Electronics,2,261.73,20,2025-05-08
TXN-2857,East,Groceries,3,417.67,9,2025-02-11
TXN-2858,West,Groceries,14,276.95,7,2025-06-23
TXN-2859,North,Toys,9,69.38,0,2025-01-04
TXN-2860,South,Books,2,282.68,4,2025-02-02
TXN-2861,North,Books,2,351,25,2025-02-21
TXN-2862,North,Apparel,10,196.26,13,2025-04-25
TXN-2863,North,Books,5,377.04,20,2025-05-28
TXN-2864,North,Apparel,6,327.04,4,2025-02-20
TXN-2865,South,Electronics,4,95.09,9,2025-05-02
TXN-2866,South,Books,12,206.92,2,2025-01-19
TXN-2867,North,Books,11,299.68,7,2025-01-11
TXN-2868,North,Toys,12,248.72,2,2025-06-14
TXN-2869,South,Toys,1,341.24,0,2025-05-28
TXN-2870,East,Apparel,3,67.06,25,2025-05-26
TXN-2871,West,Apparel,5,295.8,9,2025-01-20
TXN-2872,East,Toys,1,456.75,10,2025-01-06
TXN-2873,North,Apparel,10,113.56,17,2025-01-25
TXN-2874,North,Toys,11,33.4,21,2025-04-08
TXN-2875,South,Apparel,7,225.58,14,2025-01-10
TXN-2876,South,Apparel,13,399.61,25,2025-05-24
TXN-2877,North,Books,11,355.27,24,2025-03-19
TXN-2878,West,Apparel,13,127.48,1,2025-06-21
TXN-2879,East,Toys,8,309.37,13,2025-01-12
TXN-2880,North,Apparel,7,434.46,27,2025-06-28
TXN-2881,North,Toys,6,383.92,1,2025-01-08
TXN-2882,West,Books,5,456.5,18,2025-03-08
TXN-2883,North,Apparel,3,218.03,18,2025-04-09
TXN-2884,West,Groceries,3,199.41,13,2025-06-19
TXN-2885,South,Groceries,12,444.23,21,2025-06-13
TXN-2886,East,Apparel,7,495.3,14,2025-06-23
TXN-2887,East,Electronics,10,414.17,4,2025-01-18
TXN-2888,North,Groceries,7,148.87,20,2025-02-08
TXN-2889,South,Groceries,6,306.15,18,2025-03-04
TXN-2890,East,Apparel,1,447.53,26,2025-02-15
TXN-2891,North,Toys,7,81.16,15,2025-02-22
TXN-2892,North,Apparel,8,161.26,0,2025-03-24
TXN-2893,North,Groceries,9,27.17,4,2025-02-23
TXN-2894,South,Electronics,6,434.06,20,2025-06-14
TXN-2895,East,Toys,14,151.37,3,2025-06-24
TXN-2896,East,Electronics,2,87,16,2025-02-28
TXN-2897,East,Books,5,286.94,8,2025-04-28
TXN-2898,North,Apparel,13,348.76,22,2025-05-27
TXN-2899,East,Electronics,4,420.52,8,2025-03-06
TXN-2900,West,Toys,1,460.89,0,2025-03-14
TXN-2901,South,Apparel,13,313.06,24,2025-04-03
TXN-2902,South,Electronics,5,204.47,15,2025-04-10
TXN-2903,South,Electronics,9,192.89,26,2025-06-03
TXN-2904,West,Books,5,137.87,24,2025-06-21
TXN-2905,North,Groceries,10,135.38,16,2025-05-05
TXN-2906,West,Books,2,467.54,26,2025-03-09
TXN-2907,West,Books,7,393.13,26,2025-04-26
TXN-2908,East,Apparel,8,82.84,11,2025-03-16
TXN-2909,East,Apparel,6,10.46,10,2025-01-16
TXN-2910,West,Toys,2,482.08,5,2025-02-25
TXN-2911,North,Apparel,7,10.98,24,2025-01-17
TXN-2912,West,Books,7,477.79,26,2025-04-11
TXN-2913,West,Electronics,2,89.2,19,2025-03-09
TXN-2914,South,Toys,14,271.5,23,2025-01-07
TXN-2915,South,Groceries,12,342.74,1,2025-03-08
TXN-2916,West,Electronics,3,289.85,29,2025-05-12
TXN-2917,East,Books,1,252.16,5,2025-06-14
TXN-2918,East,Electronics,12,274.87,17,2025-05-27
TXN-2919,West,Apparel,7,33.64,10,2025-04-25
TXN-2920,East,Toys,4,398.61,3,2025-06-05
TXN-2921,West,Books,9,335.62,26,2025-05-18
TXN-2922,West,Books,1,280.96,23,2025-05-06
TXN-2923,South,Electronics,2,243.44,9,2025-01-23
TXN-2924,East,Toys,8,310.76,17,2025-01-05
TXN-2925,North,Toys,10,45.64,9,2025-04-01
TXN-2926,North,Groceries,13,358.16,9,2025-06-27
TXN-2927,East,Apparel,7,294.94,21,2025-02-23
TXN-2928,East,Electronics,5,401.28,11,2025-03-25
TXN-2929,South,Electronics,1,152.87,13,2025-04-18
TXN-2930,North,Groceries,7,236.98,5,2025-02-06
TXN-2931,West,Groceries,11,10.14,26,2025-06-04
TXN-2932,North,Electronics,1,446.83,11,2025-04-23
TXN-2933,East,Groceries,4,463.44,4,2025-05-05
TXN-2934,North,Books,6,435.24,9,2025-04-10
TXN-2935,North,Electronics,2,257.92,18,2025-06-04
TXN-2936,West,Apparel,12,264.96,23,2025-01-12
TXN-2937,North,Electronics,6,42.3,26,2025-03-02
TXN-2938,West,Groceries,8,23.42,0,2025-04-12
TXN-2939,South,Groceries,2,287.5,23,2025-01-14
TXN-2940,North,Books,6,401.22,20,2025-05-21
TXN-2941,West,Apparel,6,205.18,23,2025-01-22
TXN-2942,West,Electronics,12,226.19,9,2025-01-01
TXN-2943,West,Apparel,7,286.02,22,2025-03-05
TXN-2944,North,Toys,14,491.07,28,2025-01-25
TXN-2945,North,Electronics,4,98.42,9,2025-01-21
TXN-2946,East,Electronics,9,135.41,19,2025-04-16
TXN-2947,South,Groceries,2,233.65,14,2025-02-01
TXN-2948,South,Books,4,476.76,17,2025-04-10
TXN-2949,West,Apparel,6,419.22,27,2025-05-03
TXN-2950,North,Apparel,4,499.25,9,2025-01-01
TXN-2951,South,Books,5,46.06,19,2025-06-23
TXN-2952,South,Books,8,244.14,26,2025-05-24
TXN-2953,North,Electronics,4,377.97,12,2025-06-14
TXN-2954,East,Groceries,6,382.03,14,2025-02-26
TXN-2955,West,Books,7,86.69,0,2025-06-04
TXN-2956,North,Books,13,470.63,15,2025-03-22
TXN-2957,East,Books,6,26.27,7,2025-06-27
TXN-2958,East,Electronics,4,449.14,16,2025-05-05
TXN-2959,East,Books,5,76.93,27,2025-04-16
TXN-2960,West,Electronics,5,424.2,21,2025-01-25
TXN-2961,North,Groceries,12,444.9,22,2025-01-13
TXN-2962,South,Electronics,11,122.49,30,2025-02-12
TXN-2963,West,Groceries,4,245.23,29,2025-03-04
TXN-2964,North,Apparel,12,321.36,6,2025-04-27
TXN-2965,West,Electronics,3,281.26,1,2025-03-24
TXN-2966,East,Apparel,1,396.78,22,2025-02-20
TXN-2967,West,Apparel,13,442.46,3,2025-01-07
TXN-2968,West,Electronics,6,369.05,23,2025-01-18
TXN-2969,West,Electronics,4,272.13,15,2025-03-12
TXN-2970,North,Apparel,10,475.48,17,2025-01-26
TXN-2971,West,Groceries,10,133.69,12,2025-02-03
TXN-2972,West,Books,11,47.39,21,2025-06-15
TXN-2973,West,Books,12,147.87,6,2025-06-10
TXN-2974,South,Toys,4,110.05,9,2025-05-23
TXN-2975,North,Groceries,14,277.12,10,2025-01-28
TXN-2976,West,Toys,7,182.31,16,2025-05-24
TXN-2977,North,Apparel,7,411.27,27,2025-01-15
TXN-2978,East,Books,10,187.88,17,2025-03-07
TXN-2979,South,Apparel,1,63.43,8,2025-06-12
TXN-2980,East,Books,8,177.6,16,2025-01-25
